#.t	.River_1.Q	.River_1.d	.River_1.vel_water	.River_2.Q	.River_2.d	.River_2.vel_water	.River_3.Q	.River_3.d	.River_3.vel_water	.River_4.Q	.River_4.d	.River_4.vel_water	.River_5.Q	.River_5.d	.River_5.vel_water
#d	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s
121.23	0.7163539	0.41360964	0.16968639	0.68777572	0.40349396	0.16708387	0.65474919	0.39159997	0.1639872	0.62942695	0.38232352	0.16154368	0.61577007	0.37726091	0.16019935
121.24	0.71790387	0.4141538	0.1698256	0.69100894	0.40464647	0.16738182	0.65849941	0.39296207	0.1643439	0.63233028	0.38339436	0.16182706	0.61736916	0.37785593	0.16035776
121.25	0.71928931	0.41463981	0.16994986	0.69405233	0.40572943	0.16766145	0.66219021	0.3942997	0.16469367	0.63532502	0.38449697	0.16211849	0.619112	0.37850379	0.16053011
121.26	0.72053059	0.41507495	0.17006106	0.69692086	0.4067485	0.16792429	0.66581823	0.39561181	0.16503627	0.63839682	0.38562591	0.16241652	0.62098866	0.37920062	0.16071536
121.27	0.72166344	0.41547182	0.17016244	0.69960057	0.40769901	0.16816919	0.66935454	0.39688807	0.16536903	0.64152868	0.38677477	0.16271941	0.62300085	0.37994687	0.16091358
121.28	0.72265519	0.41581904	0.1702511	0.70208915	0.40858035	0.16839602	0.67278422	0.39812314	0.16569057	0.64470726	0.38793833	0.16302575	0.62514821	0.38074214	0.16112461
121.29	0.72362578	0.41615868	0.17033779	0.70441519	0.40940307	0.16860757	0.67610868	0.39931806	0.16600125	0.64791134	0.38910903	0.16333357	0.62740744	0.38157769	0.16134614
121.3	0.72462649	0.41650869	0.1704271	0.70661236	0.41017936	0.16880704	0.67933514	0.40047585	0.16630194	0.65112683	0.39028192	0.16364162	0.62975864	0.38244619	0.1615762
121.31	0.72553417	0.416826	0.17050803	0.70866827	0.41090482	0.16899328	0.68243708	0.40158676	0.16659007	0.65434315	0.39145269	0.16394867	0.63221409	0.38335175	0.16181582
121.32	0.72632815	0.41710342	0.17057876	0.71056812	0.41157441	0.16916503	0.68540521	0.40264773	0.16686488	0.65754338	0.39261514	0.1642531	0.63476233	0.38428991	0.16206378
121.33	0.72702832	0.41734797	0.1706411	0.712357	0.41220434	0.16932652	0.68826662	0.40366909	0.16712917	0.66071821	0.39376646	0.16455428	0.63737367	0.38524996	0.16231728
121.34	0.72762528	0.41755642	0.17069423	0.71403061	0.41279317	0.16947738	0.69101482	0.4046486	0.16738237	0.66385976	0.39490375	0.16485143	0.64004409	0.38623026	0.16257587
121.35	0.72812352	0.41773034	0.17073854	0.71558588	0.4133399	0.16961737	0.69364886	0.40558607	0.16762447	0.66696154	0.39602471	0.16514398	0.64276492	0.38722755	0.16283866
121.36	0.7285656	0.41788461	0.17077784	0.71700573	0.41383857	0.16974497	0.69614495	0.40647301	0.16785327	0.67000379	0.39712196	0.16542994	0.64553308	0.38824032	0.1631052
121.37	0.72895468	0.41802036	0.17081242	0.71830622	0.41429497	0.1698617	0.69851288	0.40731322	0.1680698	0.67298117	0.39819386	0.16570894	0.64833233	0.38926265	0.16337393
121.38	0.72965333	0.41826405	0.17087448	0.71954696	0.41473018	0.16997297	0.70078816	0.40811979	0.16827752	0.67590488	0.3992451	0.16598234	0.65114659	0.39028918	0.16364353
121.39	0.73054294	0.41857421	0.17095345	0.72073081	0.41514512	0.17007899	0.70292936	0.40887773	0.16847252	0.67874494	0.40026429	0.16624704	0.65397911	0.39132036	0.163914
121.4	0.73133391	0.41884986	0.1710236	0.72186661	0.41554295	0.1701806	0.70495955	0.40959553	0.16865705	0.68150223	0.40125215	0.16650332	0.65680636	0.39234783	0.16418317
121.41	0.73203372	0.41909364	0.17108563	0.72295996	0.41592568	0.17027832	0.70688646	0.41027604	0.16883185	0.68417245	0.40220726	0.16675082	0.65962389	0.39336997	0.16445062
121.42	0.73265127	0.4193087	0.17114034	0.72401147	0.41629358	0.17037221	0.70872902	0.41092617	0.16899874	0.68676947	0.40313498	0.16699101	0.6624299	0.39438645	0.16471633
121.43	0.7331823	0.41949357	0.17118735	0.72501121	0.41664318	0.1704614	0.71048544	0.41154532	0.16915758	0.68928424	0.40403207	0.16722305	0.6652127	0.39539294	0.16497914
121.44	0.73363351	0.41965061	0.17122729	0.72595607	0.41697343	0.17054562	0.7121583	0.41213448	0.16930863	0.69171636	0.40489851	0.16744695	0.66796698	0.39638757	0.16523858
121.45	0.734037	0.41979102	0.17126299	0.72684201	0.41728292	0.17062452	0.71374713	0.41269354	0.16945187	0.69406219	0.40573307	0.16766242	0.67068539	0.39736767	0.16549395
121.46	0.73423245	0.41985902	0.17128027	0.72766712	0.41757103	0.17069795	0.71525314	0.413223	0.16958745	0.69631969	0.40653515	0.16786931	0.6733606	0.39833065	0.16574458
121.47	0.73365608	0.41965847	0.17122929	0.72836265	0.41781379	0.1707598	0.71667228	0.4137215	0.16971502	0.69848633	0.40730394	0.16806743	0.67598565	0.39927404	0.16598985
121.48	0.73314635	0.41948106	0.17118417	0.72893046	0.41801191	0.17081027	0.71801082	0.41419137	0.16983521	0.70057493	0.40804425	0.16825807	0.67856379	0.40019933	0.16623018
121.49	0.73270305	0.41932673	0.17114492	0.72936205	0.41816246	0.17084861	0.71924329	0.41462367	0.16994573	0.70256509	0.40874876	0.16843934	0.68107916	0.40110059	0.166464
121.5	0.73226106	0.41917283	0.17110578	0.72972874	0.41829035	0.17088118	0.72040642	0.41503145	0.17004995	0.70448866	0.40942915	0.16861429	0.68354833	0.40198435	0.16669312
121.51	0.73030349	0.41849073	0.17093219	0.72989418	0.41834804	0.17089587	0.72145503	0.41539882	0.1701438	0.70631019	0.41007267	0.16877964	0.6859464	0.4028413	0.16691504
121.52	0.72856738	0.4178852	0.17077799	0.7298286	0.41832517	0.17089004	0.72238909	0.41572589	0.17022732	0.70803906	0.41068286	0.16893631	0.68827727	0.4036731	0.16713025
121.53	0.7270188	0.41734463	0.17064025	0.72959522	0.41824379	0.17086932	0.72320711	0.4160122	0.1703004	0.70967834	0.41126092	0.16908464	0.69054238	0.40448045	0.16733895
121.54	0.72556225	0.41683578	0.17051052	0.72922344	0.41811411	0.1708363	0.723901	0.41625497	0.17036236	0.71122179	0.41180473	0.1692241	0.69273664	0.40526159	0.16754071
121.55	0.72404393	0.41630496	0.17037512	0.72873555	0.41794391	0.17079295	0.72447711	0.41645646	0.17041377	0.71267178	0.41231522	0.16935495	0.69486114	0.40601704	0.16773568
121.56	0.72264691	0.41581613	0.17025035	0.72811889	0.41772872	0.17073813	0.72491338	0.416609	0.17045268	0.71400629	0.41278467	0.16947521	0.69689825	0.40674049	0.16792223
121.57	0.72140001	0.41537954	0.17013887	0.72743857	0.41749123	0.17067762	0.72523542	0.41672158	0.1704814	0.71523949	0.41321818	0.16958621	0.69885768	0.40743562	0.16810135
121.58	0.72024952	0.41497645	0.1700359	0.72669712	0.41723232	0.17061162	0.72544283	0.41679408	0.17049989	0.71636892	0.41361498	0.16968777	0.70073565	0.40810117	0.16827272
121.59	0.71891058	0.41450702	0.16991592	0.7259044	0.41695538	0.17054102	0.72553936	0.41682782	0.17050849	0.71738816	0.41397285	0.16977933	0.70252523	0.40873474	0.16843575
121.6	0.71763707	0.41406019	0.16980166	0.72504128	0.4166537	0.17046408	0.72552417	0.41682251	0.17050714	0.71828949	0.41428914	0.16986021	0.70421649	0.40933289	0.16858954
121.61	0.71651106	0.41366485	0.16970052	0.72414853	0.41634152	0.17038444	0.72540844	0.41678206	0.17049682	0.71907705	0.41456538	0.16993084	0.70580963	0.40989581	0.16873419
121.62	0.71547493	0.41330093	0.16960739	0.7232337	0.41602151	0.17030278	0.7252278	0.41671892	0.17048072	0.71979037	0.41481551	0.16999477	0.70733686	0.4104351	0.16887271
121.63	0.7144522	0.41294146	0.16951536	0.72231108	0.41569858	0.17022034	0.72495256	0.4166227	0.17045618	0.72038283	0.41502318	0.17004784	0.70875393	0.41093504	0.16900103
121.64	0.71317549	0.41249247	0.16940036	0.72136252	0.41536642	0.17013552	0.72460531	0.41650129	0.17042521	0.72087727	0.41519643	0.1700921	0.71007754	0.41140166	0.16912075
121.65	0.71200474	0.41208045	0.16929478	0.7203812	0.4150226	0.17004769	0.72418488	0.41635426	0.1703877	0.7212662	0.41533268	0.17012691	0.71129685	0.4118312	0.16923089
121.66	0.7109733	0.41171722	0.16920167	0.71938635	0.41467383	0.16995856	0.72369421	0.41618263	0.1703439	0.72155233	0.4154329	0.1701525	0.71240926	0.4122228	0.16933126
121.67	0.70993974	0.41135309	0.16910829	0.71838886	0.414324	0.16986913	0.72316188	0.41599638	0.17029637	0.72177254	0.41551002	0.1701722	0.71345119	0.41258944	0.16942521
121.68	0.70880239	0.41095214	0.16900542	0.71738348	0.4139712	0.1697789	0.72257263	0.41579015	0.17024372	0.72189723	0.41555369	0.17018335	0.71438808	0.41291893	0.16950959
121.69	0.70777076	0.41058822	0.16891202	0.71636282	0.41361282	0.16968721	0.72193065	0.41556538	0.17018633	0.72193034	0.41556529	0.17018631	0.71521954	0.41321118	0.16958442
121.7	0.70684157	0.4102603	0.16882782	0.71535597	0.41325912	0.16959669	0.72125474	0.41532867	0.17012588	0.72189485	0.41555286	0.17018314	0.71596917	0.41347457	0.16965184
121.71	0.7061438	0.41001393	0.16876455	0.71436374	0.41291037	0.1695074	0.72053898	0.4150779	0.17006182	0.72178524	0.41551447	0.17017333	0.71662675	0.41370553	0.16971094
121.72	0.70585653	0.40991247	0.16873849	0.71343413	0.41258345	0.16942367	0.71979631	0.4148176	0.16999531	0.72160454	0.41545119	0.17015717	0.71719297	0.41390433	0.1697618
121.73	0.70562038	0.40982906	0.16871706	0.71257679	0.4122818	0.16934639	0.71903492	0.41455062	0.16992707	0.72135758	0.41536469	0.17013508	0.71766836	0.4140712	0.16980448
121.74	0.70541436	0.40975627	0.16869836	0.71180301	0.41200941	0.16927658	0.7182748	0.41428398	0.16985889	0.72104719	0.41525596	0.17010731	0.7180493	0.41420487	0.16983867
121.75	0.70530139	0.40971636	0.1686881	0.71107805	0.41175414	0.16921114	0.71750886	0.41401521	0.16979016	0.7206992	0.41513404	0.17007616	0.71837442	0.41431895	0.16986784
121.76	0.70541237	0.40975557	0.16869818	0.7104371	0.41152836	0.16915324	0.71675127	0.41374925	0.16972213	0.72030084	0.41499444	0.1700405	0.71861489	0.41440331	0.16988941
121.77	0.70555372	0.40980551	0.16871101	0.70989769	0.41133828	0.16910449	0.71601767	0.4134916	0.1696562	0.71986072	0.41484018	0.17000108	0.71877451	0.4144593	0.16990372
121.78	0.70567861	0.40984963	0.16872234	0.7094162	0.41116856	0.16906096	0.71530528	0.41324131	0.16959213	0.71939133	0.41467561	0.16995902	0.71886928	0.41449254	0.16991222
121.79	0.70577397	0.40988331	0.168731	0.70900926	0.41102509	0.16902414	0.7146253	0.41300232	0.16953095	0.71889633	0.41450202	0.16991464	0.71889958	0.41450317	0.16991494
121.8	0.70576726	0.40988094	0.16873039	0.70865009	0.41089844	0.16899164	0.71397966	0.41277532	0.16947282	0.71838366	0.41432219	0.16986867	0.7188722	0.41449356	0.16991248
121.81	0.7056726	0.4098475	0.1687218	0.7083241	0.41078346	0.16896214	0.71336627	0.41255958	0.16941756	0.71785765	0.41413763	0.16982147	0.7187898	0.41446466	0.16990509
121.82	0.7055929	0.40981935	0.16871457	0.70802422	0.41067767	0.16893498	0.71279165	0.41235741	0.16936576	0.71732299	0.41394997	0.16977347	0.7186486	0.41441513	0.16989243
121.83	0.70552596	0.4097957	0.16870849	0.70775604	0.41058305	0.1689107	0.71224409	0.41216471	0.16931638	0.71678601	0.41376145	0.16972525	0.71847396	0.41435387	0.16987677
121.84	0.70548895	0.40978263	0.16870513	0.70750403	0.41049412	0.16888787	0.71173023	0.41198381	0.16927002	0.71625102	0.41357357	0.16967717	0.7182551	0.41427709	0.16985713
121.85	0.70549714	0.40978552	0.16870587	0.70728275	0.41041603	0.16886782	0.71124996	0.41181469	0.16922666	0.71572034	0.41338715	0.16962946	0.7179985	0.41418705	0.16983411
121.86	0.70550638	0.40978878	0.16870671	0.70708588	0.41034655	0.16884997	0.71079828	0.4116556	0.16918587	0.71519679	0.41320319	0.16958237	0.71771386	0.41408716	0.16980856
121.87	0.7054914	0.40978349	0.16870535	0.70690945	0.41028427	0.16883398	0.71037449	0.4115063	0.16914758	0.71468242	0.4130224	0.16953609	0.71740462	0.41397863	0.1697808
121.88	0.70543185	0.40976245	0.16869995	0.7067484	0.41022741	0.16881938	0.70997765	0.41136646	0.16911172	0.71417896	0.4128454	0.16949077	0.71707409	0.4138626	0.16975112
121.89	0.70530525	0.40971772	0.16868845	0.70659659	0.41017382	0.16880562	0.70960963	0.41123675	0.16907845	0.71368984	0.41267339	0.16944671	0.71672364	0.41373955	0.16971964
121.9	0.70520473	0.40968221	0.16867933	0.7064484	0.41012149	0.16879218	0.7092684	0.41111646	0.16904759	0.7132176	0.41250728	0.16940416	0.71635739	0.41361093	0.16968673
121.91	0.70511609	0.40965089	0.16867128	0.70630529	0.41007096	0.1687792	0.70894777	0.41100341	0.16901858	0.71276027	0.41234637	0.16936293	0.71598112	0.41347877	0.16965291
121.92	0.70508356	0.40963939	0.16866833	0.70617168	0.41002378	0.16876708	0.70864628	0.41089709	0.1689913	0.71231852	0.4121909	0.16932309	0.71559734	0.41334394	0.1696184
121.93	0.70515322	0.40966401	0.16867465	0.70605218	0.40998157	0.16875624	0.70836206	0.41079685	0.16896557	0.71189195	0.41204075	0.16928461	0.71520842	0.41320728	0.16958342
121.94	0.70535219	0.40973431	0.16869272	0.70596443	0.40995058	0.16874828	0.70810023	0.41070449	0.16894187	0.71148443	0.41189726	0.16924783	0.71481582	0.4130693	0.1695481
121.95	0.70552421	0.40979508	0.16870833	0.7059121	0.4099321	0.16874353	0.70786016	0.41061979	0.16892013	0.71109452	0.41175995	0.16921263	0.71442252	0.41293104	0.1695127
121.96	0.70572281	0.40986524	0.16872636	0.70587436	0.40991877	0.16874011	0.70764073	0.41054236	0.16890025	0.71072298	0.41162908	0.16917907	0.71403087	0.41279333	0.16947743
121.97	0.70608156	0.40999195	0.16875891	0.70587597	0.40991934	0.16874025	0.70744336	0.41047271	0.16888237	0.710368	0.41150402	0.169147	0.71364236	0.4126567	0.16944244
121.98	0.70644528	0.41012039	0.1687919	0.70592861	0.40993793	0.16874503	0.70727415	0.410413	0.16886704	0.71003445	0.41138648	0.16911686	0.71325932	0.41252196	0.16940792
121.99	0.706771	0.41023539	0.16882143	0.70599781	0.40996237	0.16875131	0.70712512	0.4103604	0.16885353	0.70971891	0.41127527	0.16908833	0.71288224	0.41238929	0.16937393
122	0.70711544	0.41035698	0.16885265	0.70610468	0.41000011	0.168761	0.70700606	0.41031837	0.16884274	0.70942405	0.41117133	0.16906167	0.71251366	0.41225959	0.1693407
122.01	0.70761953	0.41053488	0.16889833	0.70623982	0.41004784	0.16877326	0.70691216	0.41028522	0.16883423	0.70914849	0.41107419	0.16903674	0.71215355	0.41213284	0.16930822
122.02	0.70814152	0.41071905	0.1689456	0.70643197	0.41011569	0.16879069	0.70684962	0.41026315	0.16882856	0.7088968	0.41098544	0.16901397	0.71180531	0.41201025	0.16927679
122.03	0.70860516	0.41088259	0.16898758	0.70664041	0.41018929	0.16880959	0.70681165	0.41024974	0.16882512	0.70866726	0.41090449	0.1689932	0.71146862	0.4118917	0.1692464
122.04	0.70906032	0.41104309	0.16902876	0.70688673	0.41027625	0.16883192	0.70680666	0.41024798	0.16882466	0.70846135	0.41083187	0.16897456	0.7111459	0.41177804	0.16921727
122.05	0.70967538	0.41125993	0.16908439	0.70715667	0.41037153	0.16885639	0.70682935	0.41025599	0.16882672	0.70827706	0.41076687	0.16895788	0.7108358	0.41166882	0.16918926
122.06	0.71031433	0.4114851	0.16914215	0.70748232	0.41048646	0.1688859	0.7068854	0.41027578	0.1688318	0.70811974	0.41071137	0.16894363	0.71054283	0.41156561	0.1691628
122.07	0.7108771	0.41168337	0.16919299	0.70782148	0.41060614	0.16891662	0.70696874	0.4103052	0.16883936	0.70798838	0.41066503	0.16893174	0.71026648	0.41146824	0.16913783
122.08	0.71134952	0.41184975	0.16923565	0.70819249	0.41073703	0.16895022	0.70708866	0.41034753	0.16885023	0.70788491	0.41062852	0.16892237	0.71000958	0.41137771	0.16911461
122.09	0.71174477	0.41198893	0.16927133	0.70856645	0.41086893	0.16898407	0.70723347	0.41039864	0.16886335	0.7078058	0.41060061	0.1689152	0.70976996	0.41129326	0.16909294
122.1	0.71208621	0.41210913	0.16930214	0.7089408	0.41100095	0.16901795	0.7073983	0.41045681	0.16887829	0.7077471	0.4105799	0.16890989	0.70954513	0.41121401	0.16907262
122.11	0.7123859	0.41221462	0.16932917	0.7093072	0.41113013	0.1690511	0.70759195	0.41052515	0.16889583	0.70772126	0.41057078	0.16890755	0.70934541	0.41114361	0.16905455
122.12	0.71271179	0.41232931	0.16935856	0.70966784	0.41125726	0.16908371	0.70780367	0.41059986	0.16891501	0.70772048	0.41057051	0.16890748	0.70916641	0.4110805	0.16903836
122.13	0.71306775	0.41245456	0.16939065	0.71002608	0.41138353	0.1691161	0.70802762	0.41067887	0.16893529	0.70773734	0.41057645	0.168909	0.70900233	0.41102265	0.16902352
122.14	0.71347639	0.41259832	0.16942748	0.71038791	0.41151103	0.1691488	0.70826995	0.41076436	0.16895723	0.7077835	0.41059274	0.16891318	0.70886471	0.41097412	0.16901107
122.15	0.71383686	0.4127251	0.16945996	0.71075712	0.4116411	0.16918216	0.70852574	0.41085458	0.16898039	0.70785129	0.41061666	0.16891932	0.70874796	0.41093295	0.1690005
122.16	0.71414849	0.41283469	0.16948802	0.7111151	0.41176719	0.16921448	0.7087945	0.41094936	0.16900471	0.70794457	0.41064957	0.16892777	0.70865678	0.41090079	0.16899225
122.17	0.71440427	0.41292462	0.16951105	0.71146467	0.4118903	0.16924605	0.70907076	0.41104677	0.16902971	0.70805354	0.41068802	0.16893764	0.70858269	0.41087467	0.16898554
122.18	0.71458618	0.41298857	0.16952743	0.71180797	0.41201118	0.16927703	0.70935503	0.411147	0.16905542	0.70817896	0.41073226	0.168949	0.70852727	0.41085512	0.16898053
122.19	0.71462634	0.41300269	0.16953104	0.71211799	0.41212032	0.16930501	0.70964507	0.41124924	0.16908165	0.70832673	0.41078439	0.16896237	0.70849795	0.41084478	0.16897787
122.2	0.7146673	0.41301709	0.16953473	0.71239523	0.41221791	0.16933002	0.70993528	0.41135153	0.16910789	0.70848971	0.41084187	0.16897713	0.70848829	0.41084137	0.168977
122.21	0.71471682	0.4130345	0.16953919	0.71264654	0.41230635	0.16935268	0.71022258	0.41145277	0.16913386	0.7086685	0.41090493	0.16899331	0.70850152	0.41084604	0.1689782
122.22	0.71477894	0.41305634	0.16954478	0.71288637	0.41239074	0.1693743	0.71050672	0.41155289	0.16915953	0.70885573	0.41097095	0.16901025	0.70852836	0.4108555	0.16898063
122.23	0.71486274	0.41308579	0.16955232	0.71310101	0.41246627	0.16939365	0.71078322	0.4116503	0.16918451	0.70905483	0.41104116	0.16902827	0.70857596	0.41087229	0.16898493
122.24	0.71493223	0.41311022	0.16955857	0.7132993	0.41253602	0.16941152	0.71105103	0.41174463	0.1692087	0.7092627	0.41111445	0.16904707	0.70864265	0.41089581	0.16899097
122.25	0.71495947	0.41311979	0.16956103	0.7134832	0.41260072	0.1694281	0.71131166	0.41183642	0.16923223	0.70947571	0.41118954	0.16906634	0.70872258	0.410924	0.16899821
122.26	0.71492184	0.41310656	0.16955764	0.71365021	0.41265946	0.16944314	0.71156411	0.41192532	0.16925502	0.70969345	0.4112663	0.16908603	0.70881628	0.41095705	0.16900668
122.27	0.71475933	0.41304944	0.16954301	0.71378222	0.41270589	0.16945504	0.71180322	0.41200951	0.1692766	0.70991483	0.41134432	0.16910604	0.70892639	0.41099587	0.16901665
122.28	0.71461475	0.41299862	0.16953	0.71387848	0.41273974	0.16946371	0.71202832	0.41208876	0.16929692	0.71013751	0.4114228	0.16912617	0.70904893	0.41103908	0.16902773
122.29	0.71448576	0.41295327	0.16951839	0.713958	0.41276771	0.16947087	0.71224021	0.41216335	0.16931603	0.71035968	0.41150108	0.16914625	0.70918166	0.41108588	0.16903974
122.3	0.71495039	0.4131166	0.16956021	0.71403762	0.41279571	0.16947804	0.712435	0.41223191	0.1693336	0.71057965	0.41157858	0.16916612	0.70932492	0.41113639	0.1690527
122.31	0.71552436	0.4133183	0.16961184	0.71417418	0.41284372	0.16949034	0.71262035	0.41229713	0.16935032	0.71079612	0.41165484	0.16918568	0.70947674	0.41118991	0.16906643
122.32	0.71603316	0.41349705	0.16965759	0.71435901	0.41290871	0.16950698	0.71280227	0.41236115	0.16936672	0.71100822	0.41172955	0.16920484	0.70963586	0.411246	0.16908082
122.33	0.7164944	0.41365905	0.16969905	0.71456619	0.41298155	0.16952563	0.71298746	0.41242631	0.16938342	0.71121889	0.41180375	0.16922386	0.70979949	0.41130367	0.16909562
122.34	0.71800885	0.41419068	0.16983504	0.71484322	0.41307893	0.16955056	0.71317775	0.41249326	0.16940057	0.71142612	0.41187673	0.16924257	0.70996885	0.41136336	0.16911093
122.35	0.71993052	0.41486464	0.17000733	0.71531169	0.41324357	0.16959271	0.71338794	0.41256721	0.16941951	0.71163228	0.41194932	0.16926118	0.7101424	0.41142452	0.16912661
122.36	0.72163863	0.41546312	0.17016022	0.71592649	0.41345958	0.169648	0.7136359	0.41265443	0.16944185	0.71184113	0.41202286	0.16928003	0.7103197	0.411487	0.16914264
122.37	0.72316166	0.4159963	0.17029635	0.71665018	0.41371376	0.16971304	0.71392999	0.41275786	0.16946835	0.71205669	0.41209874	0.16929948	0.71050072	0.41155078	0.16915899
122.38	0.72213514	0.41563697	0.17020461	0.71738533	0.41397186	0.16977907	0.71427488	0.41287913	0.1694994	0.71228407	0.41217878	0.16931999	0.71068632	0.41161617	0.16917576
122.39	0.71882127	0.41447566	0.1699079	0.71771425	0.4140873	0.1698086	0.71464455	0.4130091	0.16953268	0.71252665	0.41226416	0.16934187	0.71087749	0.4116835	0.16919303
122.4	0.71588438	0.41344472	0.16964419	0.7176592	0.41406798	0.16980366	0.7149847	0.41312866	0.1695633	0.712782	0.41235402	0.16936489	0.71107528	0.41175317	0.16921089
122.41	0.71327534	0.41252751	0.16940933	0.71730478	0.41394358	0.16977184	0.71526361	0.41322668	0.16958839	0.71304349	0.41244603	0.16938847	0.71127985	0.41182522	0.16922936
122.42	0.71044092	0.4115297	0.16915359	0.71671914	0.41373797	0.16971924	0.71546581	0.41329773	0.16960658	0.71330313	0.41253737	0.16941187	0.71149027	0.41189932	0.16924836
122.43	0.70736384	0.41044465	0.16887516	0.71584465	0.41343083	0.16964065	0.71555999	0.41333082	0.16961505	0.71354965	0.41262409	0.16943408	0.71170581	0.41197522	0.16926781
122.44	0.70463468	0.40948074	0.16862755	0.71473657	0.41304143	0.16954096	0.71552625	0.41331897	0.16961201	0.7137721	0.41270233	0.16945412	0.71192372	0.41205193	0.16928748
