#.t	.River_1.C(rBOD1)	.River_1.C(rBOD1p)	.River_1.C(rBOD2)	.River_1.C(rBOD2p)	.River_1.C(rBODs)	.River_1.DO	.River_2.C(rBOD1)	.River_2.C(rBOD1p)	.River_2.C(rBOD2)	.River_2.C(rBOD2p)	.River_2.C(rBODs)	.River_2.DO	.River_3.C(rBOD1)	.River_3.C(rBOD1p)	.River_3.C(rBOD2)	.River_3.C(rBOD2p)	.River_3.C(rBODs)	.River_3.DO	.River_4.C(rBOD1)	.River_4.C(rBOD1p)	.River_4.C(rBOD2)	.River_4.C(rBOD2p)	.River_4.C(rBODs)	.River_4.DO	.River_5.C(rBOD1)	.River_5.C(rBOD1p)	.River_5.C(rBOD2)	.River_5.C(rBOD2p)	.River_5.C(rBODs)	.River_5.DO	.Urban_InputEmulator.Outflow(rBOD1)	.Urban_InputEmulator.Outflow(rBOD1p)	.Urban_InputEmulator.Outflow(rBOD2)	.Urban_InputEmulator.Outflow(rBOD2p)
#d	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/d	g/d	g/d	g/d
121.1	2.9155521	0.0066866637	0.97875276	0.0024937894	0.18569986	8.1149317	2.8471029	0.0036693047	0.96511346	0.00057609233	13.496234	7.0572731	2.8076522	0.0017876242	0.98467824	0.00012410635	4.7669894	6.9293703	2.8451733	0.00084586397	1.1084671	2.635409e-005	1.5670622	7.0683795	3.032749	0.00041132362	1.4428099	5.7442375e-006	0.55121759	7.2175202	0	0	0	0
121.11	2.914476	0.0067985447	0.97848044	0.0024987924	0.18495256	8.1301795	2.8450622	0.0038157838	0.96432466	0.00058254372	13.330943	7.0972367	2.8034872	0.0018852513	0.98151785	0.00012633904	4.7191671	6.9712047	2.8355972	0.00089456066	1.0980744	2.6760399e-005	1.5542432	7.1112052	3.0125947	0.00043323068	1.4176862	5.778793e-006	0.54707427	7.2613109	0	0	0	0
121.12	2.9134638	0.0069007297	0.97822415	0.0025025967	0.1843023	8.1441788	2.8431079	0.003957677	0.96357529	0.0005883781	13.168963	7.1360932	2.7994884	0.0019846839	0.97850889	0.00012856396	4.6708338	7.0122495	2.8263774	0.00094560324	1.0881203	2.7210596e-005	1.5412431	7.15308	2.9931292	0.00045644256	1.3934857	5.8295526e-006	0.54292669	7.3041854	0	0	0	0
121.13	2.9125529	0.0069946242	0.97799333	0.0025083454	0.18367408	8.1568765	2.8412438	0.0040943371	0.96286663	0.00059367433	13.010768	7.173674	2.7956633	0.0020856059	0.97565766	0.00013074374	4.6221146	7.0523947	2.8175312	0.00099912862	1.0786232	2.7699439e-005	1.5280475	7.193918	2.9743845	0.00048111858	1.3702492	5.8962559e-006	0.53876742	7.3460553	0	0	0	0
121.14	2.9117225	0.0070796657	0.97778274	0.0025141718	0.18310033	8.1681934	2.8394748	0.004225245	0.96220027	0.00059871488	12.85627	7.2096493	2.7920168	0.0021875816	0.97297103	0.00013286024	4.5731381	7.0913696	2.8090764	0.0010552495	1.0696065	2.821973e-005	1.514638	7.2335024	2.9563968	0.00050745311	1.348027	5.9783005e-006	0.53458389	7.3867095	0	0	0	0
121.15	2.9109412	0.0071563412	0.9775845	0.0025184363	0.18261653	8.1783681	2.8377906	0.0043502934	0.96157171	0.00060336573	12.705768	7.2440159	2.7885349	0.0022900302	0.97043502	0.00013492483	4.5240841	7.1291722	2.8009845	0.0011137502	1.0610321	2.8758409e-005	1.5010333	7.2718695	2.9391104	0.00053544243	1.3267418	6.0731084e-006	0.53036968	7.4261762	0	0	0	0
121.16	2.9102031	0.0072261643	0.97739716	0.0025216094	0.18220527	8.1876268	2.8361792	0.0044698976	0.96097542	0.00060763622	12.559168	7.2769442	2.7851974	0.0023924607	0.96803	0.00013692147	4.4751204	7.1659054	2.7932126	0.0011742639	1.0528448	2.9309028e-005	1.4872718	7.3091496	2.9224411	0.00056496389	1.3062776	6.1778157e-006	0.52612456	7.464579	0	0	0	0
121.17	2.9095145	0.0072897016	0.97722226	0.0025243717	0.18185028	8.1960539	2.8346395	0.0045838245	0.96041077	0.00061151132	12.416753	7.3084472	2.7820041	0.0024944874	0.96575491	0.00013883571	4.4263879	7.2015654	2.7857626	0.0012367083	1.0450442	2.9866904e-005	1.4733691	7.3453566	2.906392	0.0005960861	1.2866353	6.2912896e-006	0.52184553	7.5019281	0	0	0	0
121.18	2.9088731	0.0073483517	0.97705928	0.0025273012	0.1815293	8.2038551	2.833161	0.0046928166	0.95987271	0.00061507666	12.277984	7.3387865	2.7789327	0.0025958798	0.96358906	0.00014067449	4.377955	7.2363399	2.7785865	0.001300713	1.037571	3.0427169e-005	1.4593609	7.3806907	2.890871	0.0006286134	1.2676907	6.4113373e-006	0.5175359	7.5384181	0	0	0	0
121.19	2.908283	0.0074009729	0.97690922	0.0025297793	0.18126262	8.210996	2.8317613	0.0047954396	0.95936812	0.00061832187	12.143872	7.3677167	2.7760157	0.0026960053	0.96156005	0.00014241246	4.3300619	7.2700154	2.7717595	0.0013665359	1.0305124	3.0985134e-005	1.4452469	7.4149584	2.8760239	0.00066298511	1.2496324	6.53837e-006	0.51318574	7.5738552	0	0	0	0
121.2	2.9077336	0.0074482575	0.97676944	0.0025315341	0.1810529	8.2176069	2.8304324	0.0048920377	0.95889346	0.00062123653	12.0143	7.3953523	2.7732399	0.0027944895	0.95965506	0.00014404388	4.2828293	7.3026476	2.7652553	0.0014338314	1.0238345	3.15369e-005	1.4310691	7.4482265	2.8618018	0.0006991033	1.2323925	6.6704369e-006	0.508798	7.6082999	0	0	0	0
121.21	2.9072169	0.0074917571	0.97663791	0.0025330693	0.18087861	8.2239953	2.8291567	0.0049838671	0.95844115	0.00062387001	11.888347	7.4221267	2.7705714	0.0028913687	0.95784427	0.00014559456	4.236209	7.3346088	2.7590003	0.0015021192	1.0174501	3.2079479e-005	1.416863	7.4808757	2.8480657	0.00073660707	1.2157876	6.8054221e-006	0.50437995	7.642129	0	0	0	0
121.22	2.906734	0.0075314414	0.97651491	0.0025345276	0.18073548	8.2304719	2.8279358	0.0050706017	0.95801195	0.00062624284	11.766155	7.4482852	2.7680147	0.0029862872	0.95613241	0.00014705986	4.1903007	7.3661669	2.7530097	0.0015713165	1.0113785	3.2609855e-005	1.4026435	7.5132016	2.8348504	0.00077559623	1.1998642	6.9428559e-006	0.49992876	7.6756438	0	0	0	0
121.23	2.9062795	0.007567604	0.97639911	0.0025358734	0.18062075	8.2373699	2.8267642	0.0051524241	0.95760387	0.00062839767	11.647541	7.4741758	2.7655617	0.0030790533	0.95451378	0.00014843112	4.1451414	7.3976703	2.7472716	0.0016412062	1.0056072	3.3127441e-005	1.3884309	7.5455757	2.8221379	0.00081600681	1.1846001	7.0819057e-006	0.49544591	7.7092226	0	0	0	0
121.24	2.905847	0.0076004618	0.97628887	0.0025368026	0.18053894	8.2447516	2.8256393	0.0052295035	0.95721558	0.00063034488	11.532362	7.499907	2.763207	0.0031694846	0.95298309	0.00014971542	4.1007771	7.4291948	2.7417751	0.0017115845	1.0001232	3.3629874e-005	1.3742493	7.5780811	2.8099115	0.00085777954	1.1699724	7.2216995e-006	0.4909343	7.7429483	0	0	0	0
121.25	2.9054393	0.0076302194	0.97618491	0.0025375686	0.1804841	8.2525445	2.8245612	0.0053017725	0.95684695	0.00063207206	11.42071	7.525447	2.760951	0.0032572892	0.95154	0.00015090979	4.0572991	7.4606722	2.7365238	0.0017822494	0.99492938	3.4114769e-005	1.3601299	7.6106513	2.798182	0.00090090708	1.1559935	7.3614818e-006	0.48639784	7.7767518	0	0	0	0
121.26	2.905061	0.0076571063	0.97608839	0.002538271	0.18045335	8.2599995	2.8235339	0.0053692741	0.95649867	0.00063360172	11.312611	7.5501158	2.7587966	0.0033422033	0.95018369	0.00015201376	4.0148088	7.491328	2.7315206	0.001852958	0.99002502	3.4580177e-005	1.3461147	7.6424767	2.7869577	0.00094534343	1.1426683	7.5004285e-006	0.48184522	7.809804	0	0	0	0
121.27	2.9047109	0.0076816144	0.975999	0.0025387787	0.18044697	8.2662841	2.8225559	0.0054326911	0.95616908	0.00063497236	11.207649	7.5731514	2.7567346	0.0034244166	0.94890242	0.00015303974	3.9732622	7.5203006	2.7267369	0.0019234998	0.98537129	3.5027213e-005	1.3322287	7.6726379	2.7761796	0.00099086229	1.1299143	7.6380273e-006	0.4772881	7.8411584	0	0	0	0
121.28	2.9043874	0.0077039404	0.97591637	0.0025391216	0.1804626	8.2715305	2.8216254	0.005492223	0.95585734	0.00063619787	11.10566	7.5946754	2.7547612	0.0035038869	0.94769226	0.00015399351	3.9326598	7.5477021	2.7221641	0.0019937009	0.98095762	3.5455184e-005	1.3184897	7.7012443	2.7658344	0.0010373598	1.1177135	7.7738374e-006	0.47273206	7.8709207	0	0	0	0
121.29	2.9040929	0.007724465	0.97584106	0.0025397262	0.18048847	8.2759676	2.8207392	0.0055481319	0.95556206	0.00063729561	11.006461	7.6148073	2.75287	0.0035806119	0.94654742	0.00015487432	3.8929896	7.5736667	2.7177879	0.0020634081	0.97676681	3.586453e-005	1.3049105	7.7284319	2.7558966	0.0010847267	1.106032	7.9074366e-006	0.4681815	7.8992238	0	0	0	0
121.3	2.9038284	0.007743521	0.97577335	0.0025409424	0.18051292	8.2797475	2.8198934	0.0056007461	0.95528171	0.00063831618	10.909705	7.6337298	2.7510532	0.0036546929	0.94546181	0.00015569144	3.8541931	7.5983846	2.7135915	0.0021325119	0.97278086	3.6255949e-005	1.2914929	7.7543964	2.7463366	0.0011328363	1.0948333	8.0386034e-006	0.4636395	7.9262657	0	0	0	0
121.31	2.9035856	0.0077607566	0.97571114	0.0025421347	0.18054758	8.2829915	2.8190924	0.0056496296	0.955018	0.00063932388	10.81548	7.6514397	2.7493188	0.003725569	0.94444316	0.00015644791	3.8164028	7.6218583	2.7096003	0.0022006943	0.96903161	3.6625507e-005	1.2782782	7.7791637	2.7372177	0.0011817011	1.0842019	8.1664478e-006	0.45911174	7.9520708	0	0	0	0
121.32	2.9033566	0.0077762237	0.97565248	0.002542979	0.1806002	8.2858581	2.8183321	0.0056949491	0.95476948	0.00064027183	10.723738	7.668045	2.7476623	0.0037932075	0.94348721	0.00015714045	3.7796062	7.6441798	2.7058042	0.0022677546	0.96550718	3.6974762e-005	1.2652825	7.8028288	2.7285244	0.0012311729	1.0741181	8.2905495e-006	0.45460537	7.9767339	0	0	0	0
121.33	2.9031368	0.0077905174	0.97559615	0.0025436066	0.18066548	8.2886966	2.8175996	0.0057378102	0.9545313	0.00064113697	10.633746	7.6841208	2.7460603	0.0038584986	0.94257419	0.00015779495	3.7435188	7.6659187	2.7021433	0.0023338825	0.96213789	3.7309127e-005	1.2524563	7.825951	2.7201296	0.0012809888	1.0644175	8.4117457e-006	0.45011951	8.0008294	0	0	0	0
121.34	2.9029261	0.0078035374	0.97554215	0.0025439008	0.180746	8.2919205	2.8168992	0.0057780025	0.95430476	0.00064191903	10.545608	7.7000531	2.7445189	0.0039211461	0.94170831	0.00015841957	3.7082204	7.6874471	2.698632	0.0023988774	0.95893947	3.7625959e-005	1.2398289	7.8489134	2.7120668	0.0013311226	1.0551426	8.5295805e-006	0.44566056	8.024746	0	0	0	0
121.35	2.9027241	0.0078152005	0.97549038	0.0025438397	0.18084385	8.2966992	2.8162313	0.0058153085	0.95409022	0.00064259659	10.459572	7.7170505	2.7430429	0.0039808648	0.94089266	0.0001589895	3.6737907	7.70998	2.6952822	0.0024624981	0.95592485	3.7925757e-005	1.2274295	7.8729569	2.7043661	0.0013814863	1.0463317	8.6435536e-006	0.4412374	8.0497495	0	0	0	0
121.36	2.9025352	0.007825707	0.97544195	0.0025438336	0.18094929	8.3038779	2.8155953	0.0058497954	0.95388733	0.00064315948	10.375608	7.7361768	2.7416315	0.0040375642	0.94012589	0.00015950817	3.6402437	7.7345836	2.6920921	0.0025245438	0.9530908	3.8207447e-005	1.2152773	7.8991635	2.6970274	0.001431937	1.0379843	8.753291e-006	0.43685826	8.0769433	0	0	0	0
121.37	2.9023542	0.0078354911	0.97539554	0.0025438249	0.18105979	8.3124447	2.81498	0.0058824893	0.95369192	0.00064366364	10.292952	7.7566163	2.7402617	0.0040922674	0.93939028	0.00015999314	3.6072742	7.7604574	2.6890048	0.0025854774	0.95037268	3.8477093e-005	1.2032936	7.9266923	2.6899241	0.0014823732	1.0299379	8.860136e-006	0.43251156	8.1054728	0	0	0	0
121.38	2.9022129	0.0078449438	0.97535915	0.0025460775	0.18112178	8.3229614	2.8143939	0.0059126284	0.95350713	0.00064416516	10.212018	7.7790604	2.7389503	0.0041439963	0.93869911	0.00016043113	3.5751418	7.7883094	2.6860651	0.0026446563	0.94782258	3.8728351e-005	1.1915621	7.95628	2.6831646	0.0015326798	1.0223338	8.9625018e-006	0.4282161	8.1360829	0	0	0	0
121.39	2.902081	0.0078538884	0.97532518	0.0025490165	0.18115818	8.3356097	2.8138275	0.0059407161	0.95332998	0.00064490073	10.131881	7.8036962	2.7376783	0.0041930652	0.93804304	0.00016084877	3.5436592	7.8184455	2.6832415	0.0027021289	0.94541443	3.8963997e-005	1.1800408	7.9882698	2.676695	0.0015827275	1.0151142	9.0606261e-006	0.42396386	8.1691339	0	0	0	0
121.4	2.9019351	0.0078619302	0.9752877	0.0025512623	0.18120501	8.3503103	2.8132726	0.0059668514	0.95315815	0.00064571326	10.052644	7.8305023	2.7364402	0.0042396035	0.93741844	0.00016123937	3.5127608	7.8508685	2.6805227	0.0027578649	0.94313676	3.9188853e-005	1.1687201	8.0226683	2.6704942	0.0016324017	1.0082547	9.1547192e-006	0.41975637	8.2046334	0	0	0	0
121.41	2.9017786	0.0078693296	0.97524758	0.0025529945	0.18125939	8.3663707	2.812727	0.0059915949	0.95299046	0.00064654191	9.9739643	7.8588338	2.7352279	0.0042842623	0.93681704	0.00016164532	3.4822756	7.8849064	2.6778812	0.0028122391	0.94095514	3.9403943e-005	1.1575536	8.0587698	2.6644936	0.0016817258	1.0016634	9.2457553e-006	0.41558532	8.2418626	0	0	0	0
121.42	2.9016086	0.00787593	0.97520408	0.0025540556	0.18132405	8.3837892	2.8121907	0.0060146162	0.95282719	0.00064740452	9.8960898	7.8886966	2.7340446	0.0043266227	0.93624299	0.0001620526	3.4523155	7.9206121	2.6753321	0.0028649357	0.93888885	3.9602475e-005	1.1465741	8.0966463	2.6587349	0.0017305654	0.99539637	9.33276e-006	0.41146005	8.2808928	0	0	0	0
121.43	2.9014245	0.0078817233	0.97515707	0.0025546649	0.18139839	8.4007303	2.8116603	0.0060357732	0.95266765	0.00064815802	9.8192223	7.9183953	2.7328942	0.0043664381	0.93569833	0.0001624413	3.4228923	7.9562853	2.6728832	0.0029156037	0.93694677	3.9795743e-005	1.1358098	8.1345725	2.6532411	0.0017786915	0.98948533	9.4159598e-006	0.40739357	8.3199592	0	0	0	0
121.44	2.9012329	0.0078869823	0.97510816	0.0025551312	0.18147531	8.4162283	2.8111336	0.0060555431	0.95251065	0.00064882995	9.7431455	7.9467543	2.7317678	0.0044043236	0.93517522	0.0001628153	3.3938803	7.9907196	2.6705089	0.0029646764	0.93509681	3.9982136e-005	1.125211	8.1713103	2.6479463	0.0018261833	0.98384155	9.4962283e-006	0.40337485	8.3578054	0	0	0	0
121.45	2.9010344	0.007891743	0.97505753	0.0025554897	0.18155394	8.4303463	2.8106099	0.0060739835	0.95235591	0.0006494272	9.6678553	7.9738191	2.730664	0.0044403392	0.93467255	0.00016316933	3.3652679	8.0239543	2.6682063	0.0030121663	0.93333494	4.0161588e-005	1.1147734	8.2069029	2.6428434	0.0018729974	0.9784554	9.5736297e-006	0.39940446	8.3944793	0	0	0	0
121.46	2.9008291	0.0078960645	0.97500519	0.0025556336	0.18163657	8.4435313	2.8100893	0.0060913058	0.95220323	0.00064995733	9.5932158	7.999743	2.7295804	0.0044747155	0.93418744	0.00016351342	3.3369995	8.0561419	2.6659657	0.003058209	0.93164885	4.0334391e-005	1.1044812	8.2415071	2.6379074	0.0019191504	0.97329311	9.6486548e-006	0.39547937	8.4301486	0	0	0	0
121.47	2.9005387	0.007898138	0.9749314	0.0025502826	0.18185559	8.4545585	2.8095623	0.0061068925	0.95205067	0.00065009459	9.5201053	8.0229889	2.7285224	0.0045068056	0.93372578	0.00016380548	3.3092289	8.0857668	2.66381	0.003102208	0.93006618	4.0497513e-005	1.0943892	8.2736178	2.6332013	0.0019642955	0.96843916	9.7203538e-006	0.39161928	8.4632836	0	0	0	0
121.48	2.9002594	0.0079001251	0.97486042	0.0025465036	0.18204844	8.4633576	2.8090276	0.006121198	0.95189738	0.00064984506	9.4482944	8.0436632	2.7274821	0.0045372092	0.93328043	0.00016405998	3.2818405	8.1128524	2.6617153	0.0031446199	0.92855706	4.0650565e-005	1.084451	8.3032383	2.6286622	0.0020085676	0.96380828	9.7890412e-006	0.38781153	8.4939001	0	0	0	0
121.49	2.899986	0.0079018738	0.97479093	0.0025437983	0.18222344	8.4696814	2.8084852	0.0061340717	0.95174344	0.00064933607	9.3778831	8.0613937	2.7264599	0.0045656748	0.93285295	0.00016423317	3.2549105	8.1370359	2.659689	0.0031852292	0.9271304	4.0790422e-005	1.0746854	8.3300202	2.6243107	0.0020518364	0.95942824	9.8545839e-006	0.38406316	8.52165	0	0	0	0
121.5	2.899706	0.0079032466	0.97471978	0.0025408931	0.18240462	8.4744469	2.807939	0.0061460036	0.95158946	0.00064873339	9.3083391	8.0770754	2.7254497	0.0045927753	0.93243747	0.00016435286	3.2283134	8.159163	2.6577099	0.0032245263	0.92576027	4.091872e-005	1.0650449	8.354792	2.6200897	0.0020943257	0.95522225	9.917469e-006	0.38035888	8.5473787	0	0	0	0
121.51	2.8993132	0.0079018984	0.97462017	0.0025304726	0.18277397	8.4778893	2.8073778	0.0061565028	0.95143285	0.00064763856	9.2405527	8.0901441	2.7244537	0.0046180361	0.93203725	0.00016439182	3.2021832	8.1786304	2.6557925	0.0032620212	0.92446407	4.1028961e-005	1.055576	8.3769666	2.6160416	0.0021356925	0.95124637	9.976297e-006	0.376716	8.5705066	0	0	0	0
121.52	2.8989367	0.0079005183	0.97452466	0.0025224537	0.18311037	8.4797976	2.8067934	0.0061655131	0.95127134	0.00064584996	9.1749279	8.1009606	2.7234679	0.004641565	0.93164997	0.00016432021	3.1765269	8.1957662	2.6539304	0.0032978174	0.92323421	4.1119063e-005	1.0462689	8.3968655	2.6121505	0.002175957	0.94747918	1.0030811e-005	0.37313155	8.5913656	0	0	0	0
121.53	2.8985786	0.0078992378	0.97443375	0.0025163119	0.18341082	8.4804574	2.8061953	0.0061734023	0.95110721	0.00064382634	9.1107447	8.1099154	2.722488	0.0046636018	0.9312727	0.00016414145	3.1513053	8.2109299	2.6521135	0.0033321393	0.92205888	4.118782e-005	1.0371036	8.4148328	2.6083903	0.0022152276	0.94388566	1.0081014e-005	0.36959831	8.6103042	0	0	0	0
121.54	2.8982324	0.0078979461	0.97434585	0.0025113719	0.18368484	8.4799235	2.8055863	0.0061802253	0.95094111	0.00064172262	9.0478064	8.1169861	2.7215124	0.0046840946	0.93090495	0.00016386012	3.1265425	8.2240645	2.6503409	0.0033649112	0.92093808	4.1231742e-005	1.0280879	8.4308065	2.6047622	0.0022534217	0.94046801	1.012608e-005	0.366119	8.6272651	0	0	0	0
121.55	2.8978813	0.0078963785	0.97425669	0.002506404	0.18395724	8.4784548	2.8049672	0.0061861561	0.95077314	0.00063960581	8.9858146	8.1224057	2.7205376	0.0047032243	0.9305446	0.00016350082	3.1021787	8.235408	2.6486038	0.0033962885	0.91986351	4.1252154e-005	1.0192041	8.4450192	2.6012467	0.0022906205	0.93720238	1.0166012e-005	0.36268725	8.6424834	0	0	0	0
121.56	2.8975302	0.0078947035	0.97416754	0.002502186	0.18420773	8.4759233	2.8043314	0.0061910603	0.95060164	0.00063745249	8.9248331	8.1258961	2.7195575	0.0047207661	0.93019098	0.00016306211	3.0782575	8.2446595	2.6469012	0.0034260066	0.91883974	4.1244833e-005	1.0104701	8.4571784	2.5978548	0.0023265991	0.93410896	1.0199256e-005	0.35930957	8.655676	0	0	0	0
121.57	2.897187	0.0078931395	0.97408036	0.0024990236	0.18442245	8.4724292	2.8036842	0.0061951534	0.95042793	0.00063540592	8.8644232	8.1276636	2.7185711	0.0047368709	0.92984283	0.00016258288	3.0547254	8.2519944	2.6452268	0.0034541717	0.91786051	4.1211402e-005	1.0018757	8.4674489	2.5945722	0.0023614002	0.93116974	1.0225808e-005	0.3559825	8.6670094	0	0	0	0
121.58	2.8968499	0.0078916573	0.9739947	0.0024966289	0.18460698	8.4681242	2.803028	0.0061985531	0.95025246	0.00063350951	8.8044593	8.1279238	2.7175782	0.004751688	0.92949916	0.00016205902	3.0315442	8.2576062	2.6435761	0.0034809131	0.91692007	4.1158157e-005	0.99340992	8.4760087	2.5913858	0.0023950882	0.92836689	1.0245818e-005	0.35270268	8.6766605	0	0	0	0
121.59	2.8964953	0.0078898312	0.97390463	0.0024933798	0.18479778	8.4627804	2.8023627	0.0062013549	0.95007518	0.00063174808	8.7447653	8.1263698	2.7165769	0.0047653205	0.9291589	0.00016152085	3.0086662	8.2611869	2.641944	0.003506305	0.91601405	4.1085348e-005	0.98506293	8.4825421	2.5882849	0.0024276959	0.92568826	1.0259719e-005	0.34946678	8.6843087	0	0	0	0
121.6	2.89612	0.0078876703	0.97380931	0.0024897104	0.18498778	8.455365	2.801678	0.0062034309	0.94989347	0.00062994951	8.6855012	8.1217867	2.7155614	0.0047776703	0.92882089	0.00016096137	2.9860784	8.2615108	2.6403257	0.0035302002	0.9151434	4.0995951e-005	0.97683756	8.4858186	2.5852705	0.0024590723	0.92314228	1.0267034e-005	0.34627722	8.6887174	0	0	0	0
121.61	2.895745	0.0078856488	0.97371407	0.0024869506	0.18513983	8.4457193	2.8009783	0.0062049249	0.94970846	0.00062822317	8.6263161	8.1140295	2.7145309	0.0047887938	0.9284846	0.00016041809	2.9637454	8.2583824	2.6387177	0.003552602	0.91430559	4.0889957e-005	0.96873177	8.4856317	2.5823368	0.0024891829	0.92072305	1.0267979e-005	0.34313401	8.6896821	0	0	0	0
